date,team,targeted_productivity,smv,over_time,incentive,actual_productivity,dia_del_año,no_of_workers_redondeado
2015-01-01,8,0.8,26.16,7080,98,0.940725424,1,59
2015-01-01,1,0.75,3.94,960,0,0.8865,1,8
2015-01-01,11,0.8,11.41,3660,50,0.800570492,1,30
2015-01-01,12,0.8,11.41,3660,50,0.800570492,1,30
2015-01-01,6,0.8,25.9,1920,50,0.800381944,1,56
2015-01-01,7,0.8,25.9,6720,38,0.800125,1,56
2015-01-01,2,0.75,3.94,960,0,0.755166667,1,8
2015-01-01,3,0.75,28.08,6900,45,0.753683478,1,57
2015-01-01,2,0.75,19.87,6000,34,0.753097531,1,55
2015-01-01,1,0.75,28.08,6900,45,0.750427826,1,57
2015-01-01,9,0.7,28.08,6900,44,0.721126957,1,57
2015-01-01,10,0.75,19.31,6480,45,0.712205247,1,54
2015-01-01,5,0.8,11.41,3660,50,0.707045902,1,30
2015-01-01,10,0.65,3.94,960,0,0.705916667,1,8
2015-01-01,8,0.75,2.9,960,0,0.676666667,1,8
2015-01-01,4,0.75,3.94,2160,0,0.593055556,1,18
2015-01-01,7,0.8,2.9,960,0,0.540729167,1,8
2015-01-01,4,0.65,23.69,7200,0,0.52118,1,60
2015-01-01,11,0.7,4.15,1440,0,0.436326389,1,12
2015-01-03,4,0.8,4.15,6600,0,0.988024691,3,20
2015-01-03,11,0.75,2.9,5640,0,0.987880435,3,17
2015-01-03,9,0.8,4.15,960,0,0.956270833,3,8
2015-01-03,3,0.75,3.94,1560,0,0.945277778,3,8
2015-01-03,1,0.8,3.94,960,0,0.902916667,3,8
2015-01-03,1,0.8,28.08,6300,50,0.800725314,3,56
2015-01-03,3,0.8,28.08,6540,50,0.800322936,3,54
2015-01-03,8,0.8,26.16,7080,50,0.800318644,3,59
2015-01-03,12,0.8,26.16,7080,63,0.800318644,3,59
2015-01-03,11,0.8,11.61,7080,50,0.800237288,3,29
2015-01-03,5,0.8,11.61,7080,50,0.800148649,3,31
2015-01-03,6,0.8,25.9,6720,50,0.800125,3,56
2015-01-03,7,0.8,25.9,6720,38,0.800125,3,56
2015-01-03,10,0.75,19.31,6480,56,0.787299691,3,54
2015-01-03,2,0.8,4.15,960,0,0.782447917,3,8
2015-01-03,2,0.75,19.87,6600,45,0.75024303,3,55
2015-01-03,10,0.7,4.15,960,0,0.7018125,3,8
2015-01-03,4,0.7,23.69,13800,0,0.700134038,3,60
2015-01-03,9,0.7,28.08,6900,40,0.699965217,3,57
2015-01-03,8,0.8,2.9,960,0,0.628333333,3,8
2015-01-03,7,0.8,3.94,960,0,0.6253125,3,8
2015-01-04,3,0.75,4.15,1560,0,0.991388889,4,8
2015-01-04,9,0.8,3.94,960,0,0.931645833,4,8
2015-01-04,1,0.8,3.94,960,0,0.915229167,4,8
2015-01-04,6,0.8,11.61,6975,50,0.879714482,4,31
2015-01-04,4,0.8,3.94,6600,0,0.861679012,4,20
2015-01-04,9,0.8,26.16,7080,60,0.850569492,4,59
2015-01-04,7,0.8,25.9,7020,60,0.850436438,4,56
2015-01-04,8,0.8,25.9,6780,45,0.850345133,4,56
2015-01-04,4,0.8,28.08,4260,50,0.800598058,4,55
2015-01-04,1,0.8,26.16,7080,63,0.800318644,4,59
2015-01-04,2,0.8,28.08,6660,50,0.800237838,4,55
2015-01-04,12,0.8,11.61,6975,50,0.800030199,4,31
2015-01-04,2,0.8,3.94,960,0,0.792104167,4,8
2015-01-04,10,0.7,3.94,4320,0,0.759228395,4,18
2015-01-04,11,0.75,19.31,6480,45,0.750348457,4,54
2015-01-04,3,0.75,19.87,6600,45,0.75024303,4,55
2015-01-04,10,0.7,28.08,6900,40,0.699965217,4,57
2015-01-04,8,0.8,2.9,960,0,0.682708333,4,8
2015-01-04,7,0.8,2.9,960,0,0.667604167,4,8
2015-01-04,5,0.7,45.67,6960,26,0.603432184,4,58
2015-01-04,11,0.75,4.15,960,0,0.345833333,4,8
2015-01-05,1,0.8,3.94,1920,0,0.961059028,5,8
2015-01-05,11,0.8,3.94,2400,0,0.939513889,5,10
2015-01-05,4,0.8,3.94,3840,0,0.893663194,5,16
2015-01-05,3,0.75,4.15,1920,0,0.875390625,5,8
2015-01-05,9,0.8,26.16,7080,75,0.850569492,5,59
2015-01-05,9,0.8,2.9,1920,0,0.820833333,5,8
2015-01-05,2,0.8,3.94,960,0,0.804416667,5,8
2015-01-05,7,0.8,25.9,6780,50,0.800684366,5,56
2015-01-05,8,0.8,25.9,6780,38,0.800684366,5,56
2015-01-05,1,0.8,26.16,7080,63,0.800318644,5,59
